node_1,node_2
13027,14042
7232,14054
14054,14062
7232,14062
12003,12042
10727,12003
633,10588
3929,10588
10588,13047
633,3929
633,13047
3929,13047
11041,13046
633,8507
10705,91043
10574,10606
10574,10620
12010,12015
12010,12017
12015,12017
6756,10727
6756,12001
10727,12001
2605,7824
10585,11015
11015,11051
10550,11020
12027,13029
12015,12027
6756,11052
10737,11052
11013,11052
10784,14046
10572,10573
10572,12040
10572,13046
10573,12040
10573,13046
12040,13046
1620,10712
3830,10585
3830,11038
10585,11038
3929,8032
3929,14003
8032,14003
5101,10564
10567,12039
10599,12039
11062,12039
10567,10599
10567,11062
10599,11062
8247,12006
8247,12029
11050,12006
11050,12029
12006,12029
5929,9072
1763,5929
5929,10592
2706,9072
9072,10539
1763,10512
10512,12039
10512,14016
1763,12039
1763,14016
12039,14016
4957,8247
4957,10579
4957,12006
8247,10579
10579,12006
10595,12008
1154,3268
3268,10249
2605,12042
10517,10521
11014,12019
10611,11064
10553,10793
10640,10793
10783,10793
10553,10640
10553,10783
10793,13013
13013,14066
10793,14066
10597,10606
10597,11046
10606,11046
7845,10580
7845,13025
7845,14040
10580,13025
10580,14040
13025,14040
13036,14021
13036,14050
14021,14050
10587,10786
10566,10757
13046,13047
267,11014
1087,11015
10528,11066
10510,11022
10756,13026
12039,13011
7043,12039
10501,11041
10757,90618
8247,11011
10784,14017
267,10561
267,10790
10561,10790
2706,10638
2706,11013
10638,11013
10597,10794
14008,14028
1941,14028
11041,14010
4891,8866
8866,12006
8866,14032
4891,12006
12010,13046
11046,13010
12014,13010
12023,13010
11046,12014
11046,12023
12014,12023
7343,10710
8268,10521
10521,11016
10501,14033
10574,14015
10574,14034
10620,14015
10620,14034
8032,12007
10587,12007
11019,14053
6584,11019
3364,10606
10579,10606
10606,13037
3364,10579
3364,13037
10579,13037
6756,90618
2513,8247
10566,10605
2706,11056
10528,11036
12020,14023
14023,14056
4043,10616
8010,10739
14010,14050
11014,13013
11014,14048
10784,11019
11019,12047
10784,12047
11041,13018
12040,13018
13018,14031
11041,14031
12040,14031
11035,13036
11035,14013
11035,14063
13036,14063
14013,14063
7824,12042
7824,13056
10577,12042
10577,13056
7824,10573
7824,13030
9322,10573
9322,13030
10573,13030
3853,9322
10621,10784
10713,12044
12030,12044
10713,12030
10727,12040
12040,13039
10727,13039
10512,10539
10512,11057
10539,11057
11015,14008
10611,12017
2660,7995
10391,10579
11025,13005
12003,13021
10501,11002
11002,11050
11002,12020
10501,11050
10501,12020
11050,12020
1154,12033
10579,14008
10722,11015
14015,14047
6455,7845
6455,14030
8247,11060
11060,12006
8247,11045
11045,11060
11045,12006
12029,14025
8507,12038
11052,14016
9072,14044
2605,5929
2605,14044
5929,14044
10639,13046
10705,13024
10640,13024
6240,6936
10511,12003
12003,12040
10511,12040
10705,13003
10511,14008
10512,10727
10512,11002
10539,11002
6240,13035
465,7232
465,10091
11066,14052
5058,10706
5058,11000
10706,11000
10722,13015
10722,13025
13015,13025
2752,10605
2009,7043
7043,10551
2009,10551
2009,11011
10551,11011
8010,12031
12031,14053
8010,14053
10599,13011
10793,13011
13011,13031
10599,10793
10599,13031
10793,13031
10620,10715
10620,10790
10620,13003
10715,10790
10715,13003
10790,13003
11021,12003
8080,14014
8080,8268
10580,11055
11055,14007
11055,14020
10580,14007
10580,14020
14007,14020
4043,13004
10595,13004
10605,13004
4043,10595
4043,10605
10595,10605
5101,11001
13040,90618
1577,11057
11014,13032
10740,10793
10757,13035
10757,14051
13035,14008
13035,14051
9551,13027
13026,13027
7333,10640
10391,14026
10566,11060
11027,13003
12019,13003
1154,3769
3769,10592
1154,10592
2513,10722
7671,10722
2513,7671
3224,10793
3224,11021
3224,12035
10793,11021
10793,12035
10527,10614
7995,12040
9072,13056
9072,14031
9072,14063
13056,14063
14031,14063
4957,9230
2009,7995
12015,13047
11057,12015
12030,12040
12040,14042
12030,14042
12040,13001
12040,14053
10573,12030
12030,14053
10621,14053
10573,10621
6756,10573
10511,10573
10793,13018
10511,14066
5101,10569
5101,10573
5101,14022
10569,10573
10757,11051
14036,14042
6532,8080
12047,13032
3224,10567
10567,10626
10567,12041
3224,10626
3224,12041
10626,12041
10595,10640
948,12019
10700,14063
14044,14063
10700,14044
9623,13003
2525,14047
10790,14047
2525,10790
10511,13010
10573,13010
11015,13024
11015,14039
13024,14039
8549,10766
8549,11001
8549,11006
10766,11001
10766,11006
11001,11006
8549,10756
7671,10756
1265,10561
8084,10640
8084,13001
10640,13001
2706,5929
2706,10592
2476,10712
14015,14038
14015,14061
14038,14047
14038,14061
14047,14061
10740,12031
10740,14030
10740,14058
12031,14030
12031,14058
14030,14058
12010,13003
12040,14046
12027,12033
1265,5326
1265,7610
1265,13030
5326,7610
5326,13030
7610,13030
12003,14046
9230,12023
11027,12003
7333,11002
10606,14065
1265,7081
2605,8507
8247,9240
9240,10579
10727,10733
10733,11004
10640,10727
10640,11004
10727,11004
12010,12033
10501,10566
948,14039
11041,12017
6860,10587
8010,10606
1282,7845
1282,14011
10722,12016
5101,12010
12022,14011
13038,14011
10566,14011
1154,10705
14012,14015
14012,14039
14015,14039
10595,12047
10738,14063
9241,10512
12017,13029
12017,14046
10766,12039
10602,11042
10602,13045
10602,11045
11045,13045
11045,13003
10595,10793
10793,11027
10595,11027
10599,12003
10501,10638
10512,12010
12010,13002
10512,13002
7610,10551
10551,10585
10551,13030
7610,10585
10585,13030
4957,14053
13011,14053
4957,10793
4957,13011
9802,13036
2513,10577
7343,10577
1620,10794
1620,11006
1620,11015
10794,11006
10794,11015
11025,12017
11025,13007
10700,13003
10784,13003
10700,10784
7343,93033
2594,3830
3830,12030
2594,10511
2594,12030
10511,12030
10525,13005
10525,14009
13005,14009
10581,10596
10640,12031
12010,12031
12031,14046
10640,12010
10640,14046
12010,14046
1265,8564
8564,14039
4043,13027
14008,14039
10594,13029
12010,13029
13029,91043
10594,12010
10594,91043
12010,91043
13036,14031
13036,14038
14031,14038
13040,14029
2706,14016
10526,12015
12015,14029
2660,12040
10577,12040
2660,10577
2660,13013
10577,13013
4514,10587
10587,10596
2594,10790
12040,13004
10633,10786
5101,91043
12033,13001
10784,14039
13001,14039
10463,10715
10463,11023
10463,12047
10715,11023
10715,12047
11023,12047
10631,10717
10717,11057
10717,12020
10631,11057
10631,12020
11057,12020
1154,13003
3867,10599
10573,11041
9551,10508
11027,12017
1087,6756
633,3078
633,7333
633,14029
11057,13005
10784,12040
10713,12040
10573,10713
10501,12010
10501,12047
10501,14047
12010,12047
12010,14047
12047,14047
12003,14020
10756,11015
10614,13035
10501,11056
10501,11060
11056,11060
1265,10616
1265,13056
1265,14036
10616,13056
10616,14036
13056,14036
10577,13043
10722,14046
789,10501
3364,10712
10501,10585
10585,10739
2594,10501
2594,10739
10501,10739
10501,10526
10501,13015
10526,13015
1282,11015
2605,10511
3268,6532
10605,10733
10501,10581
11057,13056
13056,14065
13056,14066
11057,14066
14065,14066
6532,13050
8268,13050
10525,11034
7343,12009
10567,10611
10611,10620
10611,11038
10567,10620
10620,11038
5929,14053
9623,10585
2476,13001
4276,11036
11006,13003
14015,93033
10793,14045
14045,14063
10793,14063
10621,11041
10621,12042
10583,12042
11041,12042
10733,10757
10577,10733
8247,14054
10601,13003
2513,13024
10722,13024
2706,8032
8032,9072
8032,10611
9072,10611
3830,10611
10511,10611
2605,7043
2594,12019
10715,12019
2594,10577
2594,10715
10501,10606
2605,12047
10553,12012
10706,12012
10553,10706
10528,12027
2605,7333
6756,10633
6756,12037
10633,10700
10633,12037
10700,12037
11021,11045
11045,13040
11021,13040
3321,7717
3321,10574
7717,10574
10512,10563
2513,11067
10621,13035
10621,10713
4592,13019
11013,13035
8247,12022
13001,93033
11019,13003
8010,11041
10501,11063
10585,12031
2594,12031
10784,13016
13016,14005
10784,14005
2329,11022
2329,14034
10737,12019
10508,12039
11004,12039
11064,12039
10508,11004
10508,11064
11004,11064
14046,14047
8549,10391
10446,13023
10713,12013
13019,93033
13035,93033
13019,13035
10713,11041
11041,13013
11041,13035
10713,13013
13013,13035
3769,5326
3769,11002
3769,13032
5326,11002
5326,13032
11002,13032
10640,14028
11042,14028
14003,14028
10640,11042
10640,14003
11042,14003
11054,14045
7671,13046
11057,13046
13046,14046
7671,11057
7671,14046
11057,14046
2513,11055
267,13001
12010,13001
267,12010
10501,14050
7671,12016
10585,13029
2594,13029
13029,14022
10616,11041
12040,13035
12001,14012
12001,91043
14012,91043
10706,10739
10739,13005
10706,13005
10501,10596
10597,13019
10596,11041
10596,14010
7995,11015
10501,11015
10572,10794
10572,13015
10794,13015
2594,14053
13037,14053
7671,12046
12016,12046
13034,14047
14003,14047
14026,14047
13034,14003
13034,14026
14003,14026
2672,9230
5436,9230
2672,5436
2672,12023
5436,12023
10794,11052
10794,12031
11052,12031
11052,14046
8247,10640
11021,12019
12015,14003
10605,12040
1763,14055
5101,12040
2672,13020
1763,10719
10719,14052
1763,8247
1763,14052
8247,14052
10733,14043
11060,14043
10733,11060
12000,14054
11058,12000
10567,14005
13056,14005
10567,13056
465,3830
465,10511
12017,12047
12047,14024
13052,14002
7043,10727
7043,13035
10727,13035
12019,13024
4514,10621
10551,10621
10583,13013
9623,14017
10505,12019
10505,13025
10505,14020
10505,14055
13025,14020
13025,14055
14020,14055
7343,13056
2009,2605
10249,11038
8549,10249
8549,12042
10249,12042
948,10551
10508,10551
948,10508
948,12030
10508,12030
10572,10784
10572,14038
10784,14038
13019,13034
9623,10606
5929,10501
12003,14055
13056,14055
10722,14065
13025,14024
14024,14065
8084,12040
8084,13056
8084,14039
13056,14039
8084,10577
8084,11021
8084,12042
10577,11021
11021,12042
10794,13046
13039,13046
10794,13039
10500,13001
10500,14022
10723,13027
10766,13027
13027,14025
10723,10766
10766,14025
14053,91043
789,10551
789,10640
10616,10727
11019,14051
10705,11019
14007,14045
14007,14047
14045,14047
9551,14010
1265,9551
13010,14053
11013,14231
10573,14232
11057,14232
10573,11057
14257,14267
10517,13020
10517,14230
13020,14230
13030,14267
10621,93033
13045,14040
6455,10722
6455,10788
6455,12010
10722,10788
10722,12010
10788,12010
14054,14267
13007,14076
1610,11045
7333,10717
10559,10717
7333,10559
11063,13011
13011,13013
11063,13013
6936,14255
11066,14275
14062,14217
12019,14214
2329,10756
7343,10756
10539,12025
12025,14240
12025,14267
10539,14240
10539,14267
14240,14267
10732,12027
12027,12031
10732,12031
7845,14225
9241,14058
10573,14058
13026,14058
9241,10573
13047,14003
13003,14275
2605,10633
10595,14260
10599,10605
633,10599
10712,12040
10712,13015
10712,14267
12040,13015
12040,14267
13015,14267
13013,14022
10713,14022
14215,14231
14231,14263
6584,13047
6584,14269
13047,14269
9072,14283
10739,14038
2525,14030
14030,14237
2525,14237
14030,14218
14030,14248
14030,14265
14218,14248
14218,14265
14248,14265
14039,14266
13001,14266
10585,13047
10784,13047
12039,13047
10585,10784
10784,12039
5058,10525
5058,12001
10525,12001
2605,8824
8824,10786
2533,2605
2533,10786
2605,10786
10767,11020
12033,14022
12023,14212
10561,14204
14004,14262
14022,14262
14004,14022
13029,13047
13047,14022
3078,13001
14010,14218
10633,11013
11013,14209
10633,14209
10597,12013
11001,12019
12019,13029
12019,14258
11001,13029
11001,14258
13029,14258
14011,14030
14030,14257
11034,14007
9230,10574
9230,13008
10574,13008
10719,14030
7333,12019
13047,14278
12007,12015
13002,14054
13002,14278
14054,14278
10760,14022
10760,14267
14022,14267
7610,10249
10579,14076
14036,14256
14022,14263
12009,14224
12019,14039
10539,10595
10539,14254
10595,14254
13055,14067
14046,14220
1610,10638
1610,10596
10583,11019
13001,14267
11021,14055
13048,14235
10727,14075
10727,14220
14075,14220
14231,14254
8084,14222
8084,14274
14222,14274
10739,14267
11015,14030
13029,14056
13029,14242
14056,14242
12023,13014
10605,14218
9072,11045
2706,11045
11038,12033
14232,14282
11006,14060
11006,14203
14060,14203
10710,13024
10527,12007
12007,14219
12007,14270
10527,14219
10527,14270
14219,14270
14211,14253
6455,13020
11052,13020
14239,14243
14243,14273
14239,14273
1087,6685
8866,10783
10783,11034
8866,11034
10760,11019
11019,14022
11019,14236
10760,14236
14022,14236
10727,13050
13050,14225
10727,14225
6584,10607
12001,14016
10757,14284
10640,14231
14066,14231
14231,14265
10640,14066
10640,14265
14066,14265
11043,14231
14206,14231
11043,14206
11043,14265
14206,14265
10581,10605
10605,14284
10581,14284
14218,14260
13027,14275
14046,14223
948,10511
948,10573
5101,12042
12042,14054
12036,14211
12038,14237
10784,11007
14210,14238
14238,14278
14210,14278
14029,14283
13004,14046
14007,14030
12003,13020
14046,14267
13050,14062
13050,14242
13050,14267
14062,14242
14062,14267
14242,14267
14029,14275
13031,14046
10705,13047
13047,14204
10705,14204
14211,14217
5101,14063
2329,14264
10633,10768
10633,13030
10768,11013
10768,13030
11013,13030
10585,13003
13003,14205
10585,14205
14005,14046
14005,14058
14046,14058
9072,12046
10739,14284
14013,14031
10582,10585
10585,13024
10585,14275
10582,13024
10582,14275
13024,14275
12014,12015
12015,13048
12015,14075
12014,13048
12014,14075
13048,14075
14029,14203
14036,14050
10783,14204
5101,12025
10583,12025
10734,14056
10581,10721
10721,10749
10581,10749
10633,10757
10757,11014
10633,11014
7671,12025
7671,14022
7671,14240
12025,14022
14022,14240
10566,12031
10391,10581
10579,10581
12041,14021
12041,14062
12041,14226
14021,14062
14021,14226
14062,14226
2329,10577
5098,10607
5098,10773
10607,10773
5101,12029
12029,14054
10790,14055
14008,14055
14055,14074
10790,14008
10790,14074
14008,14074
10640,13047
13047,14224
10640,14224
835,10605
14007,14008
14007,14280
14008,14020
14008,14280
14020,14280
13001,14222
14205,14222
13001,14205
8010,14022
12010,14022
8010,10784
8010,12010
8268,14030
11005,14000
12001,14205
12001,14063
14008,14255
13039,14029
10601,10727
10601,13021
10727,13021
12022,12031
12031,12037
12022,12037
2525,10640
14229,14266
6756,10583
8549,13007
2706,12046
6584,14060
14028,14060
14060,14204
6584,14028
6584,14204
14028,14204
10566,13047
13047,14281
10566,14281
13029,14213
14050,14213
10760,14231
13001,14261
7671,12015
12015,14062
10249,14029
10249,14062
14029,14062
12009,13031
14240,14270
14240,14279
14270,14279
12019,14267
13020,14264
8672,13007
11019,12019
11019,14280
11019,14281
12019,14280
12019,14281
14280,14281
13010,14231
13018,14231
13010,13018
10539,10605
12036,14030
13047,14051
13013,14008
13013,14050
13013,14200
14008,14050
14008,14200
14050,14200
13013,14068
10583,14068
10778,12013
10784,12013
12013,13004
10778,10784
10778,13004
10784,13004
10567,14062
5058,13001
10525,13001
948,12003
12003,13035
948,13035
14048,14241
14066,14241
14048,14066
10582,14201
14201,14281
10582,14281
10581,12040
10583,10760
10391,10766
10391,14061
10581,10766
10581,14061
10766,14061
10605,14054
6240,14057
10783,14057
6240,10783
2605,14206
14206,14266
2605,14266
10511,14053
465,10605
2009,10605
465,2009
11045,13007
12000,14005
12038,14005
12000,12038
10511,13048
10511,14241
10511,14272
13048,14241
13048,14272
14241,14272
10527,10783
2525,10783
10588,14028
12022,14028
10588,12022
10588,12033
12022,12033
10550,11035
13015,14227
6584,14223
8032,14223
6584,8032
13013,13050
13050,14230
13013,14230
14020,14051
14051,14278
14020,14029
14020,14278
14029,14278
11021,12001
6584,14022
10760,14053
10738,12033
10569,14000
12015,13056
948,14263
13039,14263
14050,14263
948,13039
948,14050
13039,14050
9072,13014
12003,13014
11019,13013
11019,14208
11019,14242
13013,14208
13013,14242
14208,14242
10601,14254
10601,14280
14030,14254
14030,14280
14254,14280
13004,14022
2009,8824
10501,14027
10591,14223
12019,14223
14213,14223
10591,12019
10591,14213
12019,14213
12046,14044
12040,14213
9072,11063
2706,11063
11045,11063
6240,9322
12036,14202
1282,14026
10712,14026
14002,14026
12040,14284
14244,14284
12040,14244
10727,14284
14248,14284
10581,10727
10581,14248
10727,14248
12027,13050
8866,14028
10569,14028
10582,14028
8866,10569
8866,10582
10569,10582
12031,14029
10582,14030
12019,14030
10582,12019
10582,14254
12019,14254
2009,14030
10551,14277
12019,14277
10551,12019
12040,14030
6455,10786
5098,14232
2513,10778
13013,14266
12019,12042
12019,14200
12042,14200
10539,13056
10760,14269
11037,14284
14036,14284
11037,14036
6455,7228
6455,14066
7228,14066
6584,10749
6584,14270
10749,14270
8032,14254
13015,14221
14265,14284
10768,12019
12033,14209
10583,14055
11045,12003
11045,13014
8268,10794
10551,10595
11021,13001
11067,14222
13003,14222
11067,13003
10613,10737
10737,14046
10737,14254
10613,14046
10613,14254
14046,14254
10545,13035
10712,13035
10545,10712
3078,14054
10566,14054
3078,10566
5101,13011
13011,14054
10739,14030
10551,10700
12001,14284
10501,14282
14027,14282
14206,14257
10511,12025
10588,12025
10588,14053
12025,14053
12025,13015
11055,13015
13015,14259
11055,14259
6455,13015
10561,13048
13048,14204
465,11006
14215,14254
10605,13050
13050,14072
13050,14263
10605,14072
10605,14263
14072,14263
9322,14282
948,14282
14009,14030
11019,14054
3929,10625
8080,12025
13055,14205
13055,14222
10581,12015
12015,12040
2009,10517
10517,10703
2009,10703
7845,13015
7610,10528
10249,10528
14046,14222
10573,14246
10573,14284
14246,14284
9230,10517
10517,12029
9230,12029
9551,10712
10778,14229
10563,11006
10716,10726
10734,14275
14205,14275
10734,13027
10734,14205
13027,14205
12037,12041
12041,13036
12037,13036
11013,14269
12015,14222
10773,14231
12025,14231
14231,14269
10773,12025
10773,14269
12025,14269
2329,10737
2329,14254
11066,14028
14028,14252
11066,14252
10756,14066
13004,13031
13004,13035
9230,14262
3078,11057
10539,14030
10605,10717
5101,13010
8268,10712
11051,13015
5101,10591
10591,14054
10788,14255
7043,14224
10551,12013
12013,14253
10551,14253
7343,10620
10766,13020
13020,14208
10766,14208
12027,13001
12025,14229
10605,12025
7343,14268
2329,13014
13014,14060
13014,14223
2329,14060
2329,14223
14060,14223
10573,11015
10505,11001
10505,11019
10550,14067
14009,14067
10550,14009
2009,11014
11035,14246
12022,14219
12029,14219
12022,12029
10525,11019
7610,9241
2533,14025
10510,14025
10577,14028
10579,14028
14231,14284
2476,14013
12040,14216
10737,12013
12013,12040
12013,14022
10737,14022
10585,14262
5101,14207
12019,13047
10760,14030
13001,14030
10760,13001
13035,14030
14030,14264
13035,14264
12039,14230
14050,14054
3078,14050
10794,14003
10794,14028
8268,14003
8268,14028
1077,7498
14203,14284
14267,14284
14277,14284
14203,14267
14203,14277
14267,14277
11014,12046
12046,13029
11014,13029
14036,14230
7671,10595
12001,14280
10614,13007
7498,13007
13007,14033
9802,14033
11019,14278
10528,10737
10737,14284
10528,14284
13020,14248
14248,14264
7081,13004
7081,14038
7081,14283
13004,14038
13004,14283
14038,14283
2525,14262
10607,11052
10607,12014
6584,11052
6584,12014
11052,12014
11014,14051
13040,14051
14051,14254
11014,13040
11014,14254
13040,14254
10539,11051
11051,14002
10539,14002
10249,10713
10249,14233
10713,14233
10511,14035
10588,14035
10511,10732
10511,10742
10732,10742
10760,13014
12046,13014
13014,14253
10760,12046
10760,14253
12046,14253
14222,14233
1282,10719
1282,13035
10719,13002
10719,13035
13002,13035
10783,14284
12040,14060
12025,14213
12025,14232
12025,14284
14213,14232
14213,14284
14232,14284
13013,13047
14051,14275
10733,13004
10733,14239
10733,14270
13004,14239
13004,14270
14239,14270
14035,14239
13045,14276
7043,9322
10528,12033
7671,10706
10625,13045
10784,14206
14205,14280
14005,14273
14211,14282
10585,14266
10585,14278
14266,14278
14030,14222
13029,14030
2605,10540
2605,14224
10540,14224
14257,14269
10621,14074
10605,12013
12013,14010
10605,14010
10605,14015
14022,14215
14215,14278
14022,14278
10768,14267
10626,12001
8672,14221
10585,12025
10585,14203
10585,14277
12025,14203
12025,14277
4957,8549
1610,5924
11019,14039
13048,14039
11041,14239
8010,14286
14266,14286
8010,14266
10505,14022
10505,14203
10505,14266
14022,14203
14022,14266
14203,14266
12019,14236
12019,14262
14015,14236
14015,14262
14236,14262
14030,14206
7081,13039
14240,14269
11013,14054
10585,14284
14039,14049
10511,14058
10738,14058
13047,14284
14278,14284
6240,10583
10768,14266
10768,14277
10768,14284
14266,14277
14266,14284
10501,11001
7343,14207
6240,9072
9072,13030
6240,13030
10579,14066
10700,14208
14044,14208
12009,12030
12009,14027
14201,14203
5924,14234
11035,11037
14215,14279
14279,14284
14215,14284
12019,14282
14075,14282
14269,14282
12019,14075
12019,14269
14075,14269
5098,12025
10784,14278
10784,14221
13035,14221
14206,14221
13035,14206
11057,14268
14203,14268
14244,14268
11057,14203
11057,14244
14203,14244
2706,14069
13014,14069
2706,13014
10760,13013
10577,14282
10737,12030
10611,12019
10611,12040
14054,14222
3078,14222
14212,14235
10614,14284
7671,14267
10585,10706
2594,10706
2594,11001
10706,11001
10527,14057
10527,14257
2525,14057
2525,14257
14057,14257
12019,14036
10760,14284
10566,14211
14030,14284
8032,12001
8866,10596
7824,10561
7824,14262
6661,10561
6661,14262
10561,14262
9802,14061
13050,14061
9802,13050
4276,13050
13050,14214
13050,14278
4276,14214
4276,14278
14214,14278
10511,13050
10768,14022
5058,14270
12001,14270
2329,11067
7343,11067
11015,11067
10606,10760
10606,11019
10766,12037
10551,14215
14051,14263
6532,14001
14217,14275
11021,14039
13013,14039
11021,13013
12025,12033
10573,13013
10573,14269
10577,14269
13013,14269
10712,14003
1077,14067
11051,13040
2605,10737
2605,14278
10737,13003
10737,14278
13003,14278
12019,14224
10739,14039
13035,14224
14061,93033
10517,14069
13018,14069
10517,13018
2594,11019
2533,5058
5058,8824
2533,10525
8824,10525
12025,14049
10588,14049
10611,13021
10611,14253
10611,14289
13021,14253
13021,14289
14253,14289
8010,10561
10561,14246
8010,14246
10640,11019
5101,11005
11005,13015
11005,13036
5101,13015
5101,13036
13015,13036
10511,14238
14238,14287
10511,14287
10727,12038
12038,14251
10727,14251
14206,14224
14210,14224
14206,14210
12000,14026
10760,13025
13031,14269
14221,14269
13031,14221
10620,14027
5098,12046
5098,11014
14015,14261
14221,14261
14261,14284
14015,14221
14015,14284
14221,14284
7824,10790
14030,14056
10539,14206
10539,14208
10539,14268
14206,14208
14206,14268
14208,14268
10760,12001
10778,13020
14265,14283
12001,13056
12001,14283
13056,14283
3078,10760
5098,14265
11034,14206
11034,14208
11034,14268
14039,14204
14039,14278
14204,14278
13013,13024
6661,13013
13013,14203
6661,14203
6661,14266
14063,14231
14231,14283
14063,14283
10511,10756
10511,14072
8824,10620
8824,10625
2533,10620
10620,10625
1265,10703
2329,12013
10601,12013
12013,14269
2329,10601
2329,14269
10601,14269
12013,13013
10579,10625
10579,14071
10625,14071
13027,14236
10768,13013
13013,14201
10768,11021
10768,14201
11021,14201
6584,12046
12046,14278
6584,14278
633,12046
13036,14273
12030,14284
11063,14076
14213,14279
12031,13013
10721,12019
10721,14277
12007,14035
14035,14050
14035,14060
12007,14050
12007,14060
14050,14060
8080,10719
10585,14286
14236,14278
14022,14217
13013,14217
10528,10760
10760,14278
10528,14278
10577,14071
10757,14071
2513,12035
11014,12035
12003,12019
2513,12025
10616,12025
10732,12025
2513,10616
2513,10732
10616,10732
10768,14039
14039,14229
10768,14229
5101,10614
10616,12041
10616,13014
12025,12041
12025,13014
12041,13014
10621,14204
7228,10567
14075,14263
14000,14263
11005,14016
11005,14063
14016,14063
11015,14221
14222,14231
5101,14202
5101,14213
5101,14222
14202,14213
14202,14222
14213,14222
10606,10710
10606,12015
10597,10710
10597,12015
10710,12015
14008,14075
13048,14212
14212,14241
14235,14241
10527,14231
10739,12030
10739,13040
267,6584
7671,11051
10569,12001
10742,12001
7228,12007
10620,12007
12007,14260
7228,10620
7228,14260
10620,14260
11001,14015
2009,3034
4957,11043
4957,14005
11043,14005
14261,14275
12013,14267
8032,12027
8032,10249
9230,13040
10766,11052
10605,14075
14075,14266
10605,14266
2525,10606
2525,11041
10606,11041
13015,14026
10598,11016
11016,14288
10598,14288
14231,14266
11063,13020
13020,14257
11063,14257
6661,6685
12027,14262
14051,14222
10739,14221
5098,7671
11005,14060
1610,11006
6936,14063
10500,10511
13013,14254
11014,13004
11014,13035
11014,14283
13035,14283
12013,14053
12013,14275
14053,14275
10599,12046
6756,14053
10611,13004
10705,13004
12019,13004
10790,11052
10790,14264
11052,14264
12009,12031
10511,13029
10511,14257
12025,13029
12025,14257
13029,14257
12023,13048
12023,14241
12015,14239
10756,14044
14075,14209
11019,14215
11019,14231
14231,14278
5058,10075
10616,14060
10616,14230
14060,14230
13025,14276
13025,13045
9017,14041
10727,14279
14029,14279
14266,14279
10727,14029
10727,14266
14029,14266
10633,12015
10511,10602
5101,14008
14039,14284
11035,14039
10768,14214
10733,14224
14051,14282
10727,13013
7610,14211
7824,14211
13048,14211
7610,7824
7610,13048
7824,13048
11063,12046
12046,14007
14218,14241
14035,14278
14010,14226
8268,12010
2513,10768
10768,10778
12013,14049
11014,13048
10606,14031
10606,14038
13031,14264
14264,14284
13031,14284
267,10574
267,14206
10574,14206
10561,10737
10561,13004
8010,10737
8010,13004
10737,13004
14054,14284
11043,13003
12008,13003
11043,12008
2476,14204
14013,14204
10768,11019
11019,14203
10768,14203
14049,14051
14049,14222
10768,12013
11019,14049
14049,14215
11045,12039
12039,14025
12039,14236
11045,14025
11045,14236
14025,14236
6936,8010
10421,14269
10727,14269
14208,14269
10421,10727
10421,14208
10727,14208
8866,14270
14263,14265
2525,14239
10539,12019
10539,13020
12019,13020
10786,14254
13026,14016
10577,14210
10577,14270
10577,14272
14210,14270
14210,14272
14270,14272
14026,14270
14270,94891
14026,94891
9322,11045
10249,11045
9322,10249
9322,13007
10249,13007
10790,13043
10605,14244
10606,14225
10606,14278
14225,14278
8032,8824
8824,10574
8824,10710
8032,10574
10574,10710
11054,13040
10511,10705
10511,14253
10511,14278
10705,14253
10705,14278
14253,14278
10511,14003
10511,14251
14003,14251
10511,10778
10511,14208
10778,14208
13007,14263
13007,14265
12019,14283
12039,14222
10710,11045
11045,14062
11045,14222
10710,14062
10710,14222
14062,14222
10710,14033
14231,14258
10757,13029
13029,14266
13029,14278
10757,14266
10757,14278
10756,12022
10756,14056
10579,12022
10579,14056
12022,14056
13040,14222
1265,13002
2476,14213
14013,14213
14204,14213
11019,12007
10527,14262
2706,14256
14015,14214
11021,14244
2525,14215
2329,10739
9322,10739
2329,9322
10620,14033
10625,14033
5101,14010
10583,14010
12025,14010
14039,14240
10739,13020
12033,13020
6455,12033
13036,14045
14045,14060
13036,14060
11050,12022
11050,13038
10566,12022
10566,13038
835,12031
10567,14259
267,13029
10784,14008
5101,12036
11051,12036
11051,14202
14036,14254
10742,13040
6584,14005
6584,14218
14005,14218
10719,14244
11045,14265
12013,14258
10596,13045
10581,14221
10591,13002
8268,13002
6532,10591
10605,14282
5436,12031
10719,12031
5436,10719
10583,10784
10583,14229
10583,14253
10784,14229
10784,14253
14229,14253
13013,14214
10760,14214
10705,11001
10551,10760
10760,12023
10760,13056
10551,12023
10551,13056
12023,13056
10621,14257
13024,14010
12046,14223
12038,13023
13023,14005
13023,14251
14005,14251
14202,14265
14068,14271
14075,14271
14238,14271
14068,14075
14068,14238
14075,14238
6936,14277
11054,14277
6936,11054
10784,12008
4276,14051
1265,2009
3078,14030
10525,10710
10710,14018
10525,14018
14221,14267
14267,14269
12019,14284
14254,14284
13047,14240
10742,11021
10742,14244
2009,14039
12008,14039
14038,14039
2009,12008
2009,14038
12008,14038
14008,14282
14054,14282
5101,10739
10739,14054
10511,14040
12029,14057
6240,12029
9322,10540
6756,10768
10768,14254
6756,14254
14226,14268
14254,14257
6685,14215
10602,14051
14048,14051
10602,14048
8032,12031
12001,14074
10712,14074
14074,14215
10712,14215
6936,12010
10505,14030
13020,14239
14030,14039
6584,14228
6584,14266
14228,14266
11051,14016
10539,10573
10573,12037
2513,14273
10598,13050
13050,14052
10598,10607
