id,group_code
13384,0
13385,0
13386,0
13387,1
13388,0
13389,0
13390,0
13391,0
13392,1
13393,1
13395,0
13396,0
13397,1
13398,0
13399,0
13400,1
13401,0
13402,0
13403,1
13405,1
13406,1
13407,1
13408,1
13409,0
13410,1
13411,0
13412,0
13413,0
13414,1
13415,1
13416,0
13417,0
13418,1
13419,0
13420,1
13421,0
13422,0
13423,0
13424,0
13425,0
13426,0
13427,0
13430,1
13433,0
13434,0
13435,0
13436,0
13437,1
13439,0
13440,1
13441,0
13443,0
13444,0
13445,0
13446,0
13447,0
13448,1
13449,0
13451,0
13452,1
13453,1
13455,1
13456,0
13457,0
13458,0
13459,1
13460,0
13461,1
13462,1
13465,0
13466,0
13467,1
13468,1
13469,1
13470,0
13471,0
13472,0
13473,0
13474,1
13475,0
13476,1
13477,0
13482,1
13483,0
13485,0
13486,0
13487,1
13489,0
13493,0
13494,1
13495,1
13496,1
13497,0
13498,0
13499,0
13500,0
13501,1
13502,0
13503,0
13504,0
13505,0
13506,0
13507,0
13508,1
13509,0
13510,0
13511,0
13513,0
13514,1
13515,0
13516,0
13517,0
13518,0
13519,1
13520,0
13521,0
13522,0
13523,0
13524,0
13525,0
13526,0
13527,0
13528,0
13529,0
13530,1
13531,0
13532,0
13534,0
13536,0
13537,0
13538,0
13539,0
13540,0
13541,0
13542,0
13543,0
13544,1
13545,1
13546,0
13547,0
13548,1
13549,0
13550,0
13551,0
13552,0
13553,0
13554,0
13555,0
13556,0
13558,0
13559,0
13560,1
13561,0
13562,0
13563,0
13564,0
13565,0
13566,0
13567,1
13568,0
13569,0
13570,0
13571,0
13572,0
13573,1
13574,0
13575,0
13576,1
13577,0
13579,0
13580,0
13581,0
13582,0
13583,0
13584,0
13585,0
13586,0
13587,0
13589,0
13591,0
13592,1
13593,0
13594,0
13595,0
13596,0
13597,0
13598,0
13599,0
13600,0
13601,0
13602,1
13603,1
13605,0
13606,0
13607,1
13608,0
13609,1
13610,1
13611,0
13613,0
13615,1
13616,0
13617,0
13618,0
13620,0
13621,1
13622,1
13623,0
13624,1
13625,1
13626,0
13627,1
13628,0
13629,0
13630,1
13631,0
13634,1
13635,1
13636,0
13637,0
13638,0
13639,0
13640,0
13641,0
13642,0
13643,0
13644,0
13645,0
13646,0
13647,1
13648,0
13649,0
13652,0
13653,0
13654,0
13655,1
13656,0
13657,0
13658,1
13659,0
13661,0
13662,0
13663,0
13664,0
13665,0
13666,0
13667,1
13668,0
13669,0
13670,0
13671,0
13672,0
13673,1
13674,0
13675,0
13676,1
13677,0
13678,1
13679,0
13680,0
13681,0
13684,0
13685,1
13686,0
13687,0
13688,0
13689,0
13690,0
13691,0
13692,1
13693,1
13694,1
13695,0
13697,0
13698,1
13699,0
13700,0
13701,1
13702,1
13703,0
13704,0
13705,0
13706,0
13709,0
13710,0
13711,1
13712,0
13714,1
13715,0
13716,0
13718,0
13720,0
13722,0
13723,1
13724,0
13725,0
13727,0
13728,1
13729,0
13730,0
13731,0
13732,0
13733,1
13734,0
13735,0
13736,0
13737,1
13738,0
13739,1
13740,0
13741,1
13742,0
13743,0
13744,0
13748,0
13749,0
13750,0
13751,1
13752,0
13753,0
13754,0
13756,0
13757,0
13759,0
13760,1
13761,0
13762,0
13763,0
13764,0
13765,0
13769,0
13770,0
13771,0
13772,0
13773,1
13774,0
13775,0
13776,0
13777,0
13778,1
13781,0
13782,0
13783,0
13784,1
13785,0
13787,1
13788,0
13789,0
13790,0
13791,0
13792,0
13793,0
13794,0
13795,0
13796,0
13798,0
13799,1
13800,1
13801,0
13802,0
13803,0
13804,0
13805,1
13806,0
13807,0
13808,0
13809,0
13810,1
13811,0
13812,0
13813,0
13814,0
13815,1
13816,1
13817,0
13818,1
13819,1
13820,1
13821,0
13822,0
13823,0
13824,0
13825,1
13826,0
13827,0
13828,0
13829,0
13830,0
13831,0
13832,0
13833,1
13834,1
13835,0
13836,1
13837,0
13838,0
13840,0
13841,0
13842,0
13843,0
13844,0
13845,0
13846,0
13847,0
13849,1
13850,0
13851,1
13852,1
13853,0
13854,0
13855,0
13856,0
13857,1
13859,0
13861,1
13863,0
13866,0
13870,0
13871,1
13872,1
13873,0
13874,1
13875,1
13876,1
13877,1
13878,1
13879,0
13881,0
13882,1
13883,0
13886,0
13887,0
13888,0
13890,0
13891,1
13892,1
13893,0
13894,1
13895,0
13896,1
13897,0
13898,1
13899,1
13900,0
13901,0
13902,0
13903,0
13904,0
13905,0
13906,0
13907,0
13908,0
13909,0
13910,0
13912,0
13913,0
13914,0
13915,0
13916,0
13917,0
13918,0
13919,0
13920,0
13921,0
13922,0
13923,0
13925,0
13926,0
13927,0
13928,0
13929,0
13932,0
13933,0
13934,1
13935,0
13936,0
13937,0
13938,0
13939,0
13940,1
13941,1
13942,0
13943,0
13944,0
13945,1
13946,0
13947,1
13948,0
13949,0
13950,0
13951,0
13953,1
13954,0
13955,1
13956,0
13957,0
13958,0
13959,0
13960,1
13961,1
13962,0
13963,0
13964,0
13965,0
13966,1
13967,0
13968,0
13969,0
13970,1
13971,0
13972,0
13973,0
13974,0
13975,0
13976,0
13977,0
13978,0
13979,0
13980,0
13981,0
13982,0
13983,0
13984,0
13985,0
13986,0
13987,1
13988,1
13989,0
13990,0
13991,1
13992,0
13993,0
13994,0
13995,0
13996,1
13997,0
13999,0
14000,0
14001,0
14002,0
14003,1
14004,1
14005,0
14006,0
14007,0
14008,0
14009,0
14010,0
14011,0
14014,0
14016,1
14017,0
14018,1
14019,1
14020,0
14022,1
14024,1
14025,0
14026,1
14027,0
14028,1
14029,0
14030,1
14031,0
14032,0
14033,0
14034,0
14035,0
14036,0
14037,0
14038,1
14039,0
14041,0
14042,0
14043,1
14045,0
14046,0
14047,0
14048,0
14049,0
14050,1
14051,0
14052,0
14053,0
14054,0
14055,1
14056,1
14057,0
14058,0
14059,0
14061,0
14062,0
14063,0
14065,0
14066,1
14067,0
14068,1
14069,1
14070,1
14071,0
14072,0
14073,1
14074,0
14075,0
14076,1
14077,1
14078,0
14079,0
14080,0
14081,1
14082,0
14083,0
14084,1
14085,0
14086,0
14087,0
14088,0
14089,1
14090,0
14091,1
14092,0
14093,0
14094,0
14095,1
14096,0
14097,0
14098,1
14100,1
14101,0
14102,0
14103,0
14104,0
14105,1
14106,0
14107,0
14108,0
14109,0
14110,0
14111,0
14112,0
14113,0
14114,0
14115,0
14116,1
14117,1
14118,0
14119,0
14120,1
14121,0
14122,0
14123,0
14124,0
14125,0
14126,0
14127,0
14128,1
14129,0
14130,0
14131,0
14132,1
14133,1
14134,0
14135,1
14136,0
14137,1
14138,1
14139,0
14140,0
14141,0
14142,0
14143,0
14144,0
14145,0
14146,0
14147,0
14148,0
14149,1
14151,0
14152,0
14153,0
14155,1
14156,1
14157,0
14158,1
14159,0
14160,0
14161,0
14162,1
14163,1
14164,1
14165,1
14166,1
14167,0
14169,1
14170,0
14171,1
14172,1
14173,0
14174,0
14175,0
14176,0
14177,0
14178,0
14179,0
14180,0
14181,1
14182,0
14183,0
14184,0
14185,0
14186,0
14187,0
14188,1
14189,1
14190,0
14191,1
14192,0
14193,1
14194,0
14195,0
14196,0
14197,0
14198,0
14199,1
14200,0
14201,0
14202,0
14203,0
14204,0
14205,0
14206,0
14207,0
14208,0
14209,0
14210,0
14211,0
14212,0
14213,0
14214,0
14215,1
14216,0
14217,0
14218,1
14219,0
14220,0
14221,1
14222,0
14223,0
14224,1
14225,0
14226,0
14227,0
14228,0
14229,1
14230,0
14231,1
14232,1
14233,0
14234,1
14235,1
14236,0
14237,1
14238,0
14239,1
14240,0
14241,1
14242,1
14243,1
14244,0
14246,0
14247,0
14248,0
14250,0
14251,1
14252,0
14254,0
14256,0
14257,1
14258,1
14260,0
14261,0
14262,0
14263,1
14264,0
14265,0
14266,0
14267,0
14268,0
14270,0
14271,0
14272,1
14273,0
14274,0
14275,0
14276,0
14277,0
14278,0
14279,1
14280,0
14281,1
14282,0
14283,0
14284,0
14285,0
14286,0
14287,0
14288,0
14289,0
14290,0
14291,0
14292,0
14293,0
14295,1
14296,0
14297,1
14298,0
14299,0
14300,0
14301,0
14302,0
14303,0
14304,0
14305,0
14306,0
14307,0
14308,1
14310,0
14311,0
14312,0
14313,0
14316,0
14317,1
14318,0
14319,0
14320,0
14324,0
14325,0
14326,0
14327,1
14328,0
14329,0
14330,0
14331,0
14333,1
14334,0
14335,0
14336,0
14337,1
14338,1
14339,0
14340,0
14341,0
14342,0
14343,0
14344,0
14345,0
14346,0
14347,0
14349,0
14351,1
14352,0
14353,1
14356,0
14359,0
14360,0
14361,1
14362,0
14364,0
14365,0
14366,0
14367,0
14368,0
14369,1
14370,0
14371,0
14372,0
14373,1
14374,0
14375,1
14376,0
14377,0
14378,0
14379,1
14380,1
14381,0
14382,1
14383,0
14384,1
14386,0
14388,1
14389,0
14390,1
14391,0
14392,1
14393,0
14394,0
14395,0
14396,0
14398,0
14399,1
14400,0
14401,0
14402,1
14403,0
14404,0
14405,0
14406,1
14407,0
14408,1
14409,0
14410,0
14411,0
14412,0
14414,1
14415,1
14421,1
14423,0
14424,1
14425,0
14426,0
14427,0
14428,1
14431,0
14433,0
14434,0
14435,0
14436,0
14437,0
14438,0
14439,1
14440,0
14441,1
14442,1
14443,0
14444,0
14445,0
14446,0
14447,0
14448,0
14449,1
14450,0
14452,0
14453,0
14454,0
14455,1
14456,0
14457,1
14458,0
14460,0
14461,1
14462,0
14463,0
14464,0
14465,0
14466,0
14467,0
14468,0
14469,0
14470,0
14471,0
14472,0
14473,0
14474,0
14475,0
14476,0
14477,1
14478,0
14479,0
14480,0
14481,1
14482,0
14483,1
14484,0
14485,1
14486,1
14487,1
14488,0
14493,0
14495,0
14497,0
14498,0
14499,1
14500,0
14501,0
14502,0
14503,1
14504,0
14505,0
14506,0
14507,0
14508,0
14509,1
14510,0
14511,1
14514,1
14517,1
14519,0
14520,0
14521,0
14522,0
14525,1
14526,0
14527,0
14528,0
14530,0
14531,0
14532,0
14533,1
14534,0
14535,0
14536,0
14537,0
14538,1
14539,0
14540,0
14541,0
14542,0
14543,1
14544,0
14545,0
14546,1
14547,0
14548,0
14549,0
14550,0
14551,0
14552,0
14553,1
14554,1
14555,0
14558,0
14562,0
14563,0
14564,1
14565,1
14566,1
14568,1
14569,0
14570,0
14571,0
14572,0
14573,1
14574,0
14575,0
14576,0
14577,0
14578,0
14579,1
14580,0
14583,1
14585,0
14586,0
14587,0
14588,0
14589,1
14590,1
14591,1
14592,1
14593,1
14594,0
14595,0
14596,0
14597,0
14598,0
14599,0
14600,1
14601,1
14602,1
14603,1
14604,1
14605,1
14606,1
14607,0
14609,0
14610,1
14611,0
14612,0
14613,0
14614,1
14615,0
14616,1
14617,1
14618,0
14619,0
14620,0
14621,0
14624,1
14626,0
14627,0
14628,0
14629,0
14630,1
14631,1
14633,0
14634,0
14635,0
14636,0
14637,1
14639,0
14640,1
14641,0
14642,1
14643,0
14644,0
14646,1
14647,1
14648,0
14649,0
14650,0
14651,1
14652,0
14653,0
14654,0
14655,0
14656,0
14657,1
14658,1
14659,0
14660,0
14661,0
14662,1
14663,0
14664,0
14665,0
14666,1
14667,0
14668,0
14669,1
14671,0
14672,1
14673,1
14674,0
14676,1
14677,0
14678,0
14679,0
14680,0
14681,1
14682,0
14683,0
14684,0
14685,0
14686,0
14687,0
14688,0
14689,0
14690,0
14691,0
14693,0
14694,0
14695,0
14696,0
14697,0
14698,0
14700,1
14701,0
14702,0
14703,0
14704,0
14705,1
14706,0
14707,0
14708,1
14709,0
14710,0
14711,0
14712,0
14713,0
14714,0
14715,1
14716,0
14717,1
14718,0
14719,1
14720,0
14721,1
14722,0
14723,0
14725,1
14726,0
14727,0
14728,0
14729,0
14730,0
14731,0
14732,1
14733,0
14734,0
14735,0
14736,0
14737,0
14738,0
14739,0
14741,0
14742,0
14743,1
14744,1
14745,1
14746,1
14747,1
14748,1
14749,1
14750,0
14752,0
14753,0
14754,0
14755,0
14756,1
14757,0
14758,0
14762,0
14763,0
14765,1
14766,1
14768,1
14769,1
14770,1
14772,1
14773,0
14774,1
14775,0
14780,1
14781,0
14782,0
14783,0
14785,0
14786,0
14787,1
14788,1
14789,1
14792,1
14793,0
14794,1
14798,0
14799,1
14800,0
14801,0
14802,1
14803,1
14804,1
14805,0
14806,0
14807,1
14808,0
14810,0
14811,0
14812,0
14813,0
14814,0
14815,0
14816,0
14817,0
14818,0
14819,0
14820,1
14821,0
14823,0
14824,0
14825,0
14826,0
14827,0
14828,0
14829,0
14830,0
14831,0
14832,0
14833,1
14838,1
14843,0
14844,0
14845,0
14846,0
14847,0
14848,1
14849,0
14850,1
14851,0
14852,0
14853,0
14854,0
14856,1
14857,1
14858,0
14860,0
14861,0
14862,0
14863,0
14864,0
14865,0
14866,0
14867,0
14868,0
14869,0
14870,1
14872,0
14873,0
14875,1
14876,0
14877,0
14878,1
14883,0
14885,0
14886,0
14888,0
14892,0
14893,0
14894,1
14898,1
14899,1
14900,1
14901,0
14903,0
14907,0
14908,1
14910,0
14911,0
14912,0
14913,0
14914,0
14915,1
14916,1
14918,0
14919,1
14920,1
14921,0
14923,0
14924,0
14925,1
14927,0
14928,0
14929,0
14930,0
14931,0
14932,0
14933,0
14934,0
14936,0
14939,0
14940,0
14942,1
14943,0
14944,0
14945,0
14946,1
14949,1
14951,1
14952,0
14953,1
14954,1
14955,0
14956,0
14958,1
14959,0
14960,0
14961,0
14962,1
14963,0
14964,0
14966,0
14967,0
14969,0
14970,0
14972,1
14973,1
14976,1
14977,1
14978,0
14979,0
14980,1
14981,1
14983,1
14984,0
14985,1
14986,0
14987,0
14989,1
14990,0
14991,1
14992,0
14993,1
14994,1
14997,0
14998,1
14999,1
15000,0
15001,0
15002,0
15003,0
15004,0
15005,1
15006,0
15008,0
15009,0
15010,1
15012,0
15013,0
15014,1
15016,0
15017,0
15018,0
15019,0
15023,0
15028,0
15029,0
15031,1
15032,1
15033,0
15035,1
15037,0
15039,0
15042,1
15043,1
15044,0
15045,1
15046,0
15047,0
15048,0
15049,1
15050,1
15051,0
15052,0
15054,1
15055,0
15056,1
15057,0
15058,1
15059,0
15060,0
15061,0
15062,1
15065,0
15066,1
15067,0
15068,0
15069,0
15071,1
15072,1
15073,1
15076,0
15077,1
15078,0
15079,0
15080,0
15085,1
15087,1
15088,0
15089,1
15090,1
15091,0
15093,0
15094,0
15096,1
15098,1
15099,1
15100,1
15101,0
15102,0
15103,1
15105,1
15106,1
15107,1
15109,1
15110,1
15111,0
15112,0
15113,1
15114,0
15117,0
15118,0
15120,0
15124,1
15125,0
15126,0
15128,0
15130,0
15132,1
15133,0
15135,1
15136,0
15137,0
15139,1
15140,0
15141,0
15142,1
15143,0
15144,0
15145,0
15146,1
15149,1
15150,1
15151,0
15152,0
15154,0
15155,0
15156,0
15157,0
15158,1
15159,0
15160,1
15162,1
15163,0
15164,0
15165,1
15166,0
15167,0
15168,0
15169,0
15170,1
15171,0
15172,1
15173,1
15174,0
15175,1
15176,0
15177,0
15178,1
15179,1
15180,0
15181,0
15182,0
15183,0
15184,0
15185,0
15187,1
15188,1
15189,1
15190,0
15191,0
15192,1
15193,0
15194,0
15195,1
15196,1
15197,0
15198,0
15199,0
15200,1
15201,1
15202,0
15203,1
15204,0
15205,0
15206,0
15207,0
15208,0
15209,0
15210,1
15211,0
15213,1
15214,0
15216,0
15217,1
15218,0
15219,0
15220,0
15221,0
15222,1
15223,0
15224,0
15225,0
15226,0
15227,0
15228,0
15229,0
15230,0
15231,0
15233,1
15234,1
15235,1
15236,1
15237,0
15238,0
15239,0
15240,0
15241,0
15242,1
15243,0
15244,1
15245,0
15246,0
15247,0
15248,0
15249,0
15250,0
15252,0
15253,0
15254,0
15255,0
15256,1
15257,0
15258,0
15259,0
15260,1
15261,1
15262,0
15263,0
15264,0
15265,0
15266,0
15267,0
15268,0
15269,0
15270,0
15271,1
15272,0
15273,0
15274,0
15275,0
15277,0
15278,1
15279,0
15280,1
15281,1
15284,0
15285,0
15286,0
15287,0
15288,0
15289,0
15290,0
15291,0
15292,0
15293,1
15294,0
15295,0
15297,0
15298,1
15299,0
15300,0
15301,0
15302,1
15303,0
15304,1
15305,1
15307,0
15308,0
15309,0
15310,0
15311,0
15312,0
15313,1
15314,0
15315,0
15316,1
15317,0
15318,0
15319,0
15320,0
15321,0
15322,0
15323,0
15324,0
15325,0
15326,0
15327,0
15328,0
15329,0
15330,0
15331,0
15332,0
15333,0
15334,0
15335,0
15336,0
15337,0
15338,1
15339,0
15341,0
15342,0
15343,0
15344,0
15345,0
15346,0
15347,0
15348,0
15349,0
15350,0
15351,0
15353,1
15354,0
15356,0
15357,0
15358,0
15359,0
15360,0
15362,0
15363,0
15364,0
15365,0
15366,0
15367,0
15368,1
15369,0
15370,0
15371,0
15372,0
15373,0
15374,0
15375,0
15376,1
15377,0
15378,0
15379,1
15380,1
15381,0
15382,0
15383,0
15384,1
15385,0
15386,0
15387,0
15388,0
15389,0
15390,0
15391,0
15392,1
15393,0
15394,1
15395,1
15396,1
15397,0
15398,0
15400,0
15402,0
15403,1
15404,0
15405,0
15406,0
15407,0
15408,0
15409,0
15410,0
15411,0
15412,0
15413,0
15414,1
15415,0
15416,0
15417,0
15420,0
15421,0
15422,0
15423,0
15424,0
15425,0
15426,0
15427,1
15428,0
15429,0
15430,1
15431,0
15432,0
15433,0
15434,0
15435,0
15436,0
15437,0
15438,0
15439,0
15440,1
15441,1
15442,0
15443,0
15444,1
15448,0
15450,0
15452,0
15453,0
15455,1
15456,1
15457,1
15458,0
15459,0
15460,0
15461,0
15462,0
15463,0
15464,0
15465,0
15466,0
15467,0
15468,0
15469,0
15470,0
15471,0
15472,0
15473,0
15474,0
15475,0
15476,0
15477,0
15478,0
15479,0
15480,0
15481,0
15482,0
15483,0
15484,0
15485,0
15486,0
15487,0
15488,0
15489,0
15490,0
15491,0
15492,0
15493,0
15494,0
15495,0
15496,0
15497,1
15498,0
15499,1
15500,1
15501,0
15502,0
15503,0
15506,0
15507,0
15508,0
15509,1
15510,0
15511,0
15512,0
15513,1
15514,0
15515,0
15516,0
15517,0
15518,0
15519,0
15520,0
15521,0
15522,0
15523,0
15524,1
15525,0
15526,1
15527,0
15528,1
15529,0
15530,0
15531,1
15532,1
15533,0
15534,0
15535,0
15536,0
15537,0
15538,0
15539,1
15540,1
15541,0
15542,0
15543,0
15544,1
15545,0
15546,0
15547,0
15548,0
15550,1
15552,0
15553,0
15554,0
15556,1
15557,0
15558,1
15559,1
15560,0
15561,0
15562,0
15563,0
15564,0
15565,1
15566,1
15567,1
15568,1
15569,0
15570,0
15571,0
15572,0
15573,0
15574,1
15575,1
15576,0
15577,0
15578,0
15579,0
15581,0
15582,0
15583,0
15584,0
15585,0
15586,1
15588,0
15589,1
15590,0
15592,0
15593,0
15595,1
15596,1
15597,1
15598,1
15599,1
15600,1
15601,1
15602,1
15603,0
15604,0
15605,0
15606,0
15607,0
15609,0
15610,0
15611,0
15612,0
15613,0
15616,0
15617,0
15618,1
15619,0
15620,0
15622,0
15624,0
15625,1
15626,0
15627,1
15628,0
15629,0
15630,0
15631,0
15635,0
15636,0
15637,0
15638,0
15639,0
15640,0
15641,1
15642,0
15643,0
15644,0
15645,0
15646,0
15647,0
15648,1
15649,0
15650,1
15651,0
15652,0
15653,0
15654,0
15655,0
15656,1
15658,0
15659,0
15660,0
15661,1
15662,1
15663,1
15664,0
15665,0
15666,0
15667,0
15668,0
15669,0
15670,0
15671,0
15672,0
15673,0
15674,0
15675,0
15676,0
15677,0
15678,1
15679,0
15680,1
15681,1
15682,1
15684,0
15685,0
15686,0
15687,0
15688,0
15689,0
15690,1
15691,0
15692,1
15693,0
15694,0
15695,0
15696,1
15697,0
15698,0
15699,1
15700,1
15701,0
15702,0
15703,0
15704,0
15705,0
15708,0
15709,0
15710,0
15712,1
15713,0
15714,0
15715,0
15716,1
15718,1
15719,0
15720,1
15721,0
15722,0
15723,0
15724,0
15725,0
15726,0
15727,0
15728,1
15730,0
15731,0
15732,0
15733,0
15734,0
15735,0
15736,1
15737,0
15738,0
15739,0
15740,1
15741,0
15742,0
15744,1
15745,0
15746,1
15747,0
15748,1
15749,0
15750,0
15751,0
15752,0
15753,0
15755,0
15756,0
15757,1
15758,0
15759,1
15760,0
15763,1
15764,0
15765,0
15766,0
15767,0
15768,0
15771,0
15772,1
15773,0
15774,0
15776,0
15777,0
15778,0
15779,0
15780,0
15782,0
15783,0
15784,1
15785,1
15786,0
15787,1
15788,0
15789,0
15790,0
15791,0
15792,1
15793,1
15794,0
15795,0
15796,1
15797,0
15798,1
15799,0
15800,0
15801,0
15802,0
15803,0
15804,0
15805,0
15806,0
15807,0
15810,1
15811,0
15812,1
15813,0
15814,1
15815,0
15816,1
15818,0
15820,1
15821,0
15822,0
15823,1
15824,0
15825,0
15826,0
15827,1
15828,0
15829,0
15830,0
15831,0
15832,1
15833,0
15834,1
15835,0
15836,0
15837,0
15838,0
15839,1
15840,0
15841,0
15842,0
15843,0
15844,0
15845,0
15846,1
15847,0
15848,0
15849,0
15850,0
15851,0
15852,1
15854,0
15855,0
15856,0
15857,0
15858,0
15859,0
15860,0
15861,0
15862,0
15863,0
15864,0
15865,0
15866,1
15867,0
15868,0
15869,0
15870,1
15871,0
15872,0
15873,0
15874,0
15875,0
15876,0
15877,0
15878,0
15879,0
15880,0
15881,0
15882,0
15883,0
15884,0
15885,0
15886,0
15887,0
15888,0
15889,0
15890,0
15891,0
15892,0
15893,0
15894,0
15895,1
15896,1
15897,1
15898,0
15899,0
15900,0
15901,0
15902,1
15903,0
15904,1
15905,0
15906,0
15907,1
15908,0
15909,0
15910,0
15911,1
15912,0
15914,1
15915,1
15916,0
15917,0
15918,0
15919,0
15920,0
15921,0
15922,0
15923,0
15924,0
15927,0
15928,0
15929,0
15930,1
15931,0
15932,0
15933,0
15934,1
15935,0
15936,1
15937,0
15938,0
15939,1
15940,0
15942,0
15943,0
15944,0
15945,0
15946,0
15947,1
15948,0
15950,0
15951,0
15952,1
15953,0
15954,0
15955,0
15956,0
15957,0
15958,0
15959,0
15960,0
15961,1
15962,0
15963,0
15964,0
15965,0
15966,0
15967,0
15968,0
15969,0
15970,0
15971,0
15972,0
15973,0
15974,0
15975,0
15976,0
15977,0
15978,0
15979,0
15980,0
15981,0
15982,0
15983,0
15984,0
15985,0
15986,0
15988,0
15989,0
15990,0
15991,0
15992,0
15993,1
15994,0
15996,0
15997,0
15998,0
15999,0
16000,0
16001,0
16002,0
16003,0
16004,1
16005,1
16007,1
16009,0
16012,0
16013,0
16014,1
16015,0
16017,0
16018,0
16020,0
16021,1
16022,0
16023,1
16024,0
16026,0
16027,0
16028,1
16029,0
16030,0
16032,0
16033,0
16034,0
16035,0
16037,1
16038,1
16039,0
16040,1
16041,0
16042,0
16043,0
16044,0
16046,0
16047,0
16048,0
16049,0
16050,0
16051,1
16052,1
16053,1
16054,0
16055,0
16057,1
16058,0
16059,0
16060,0
16062,0
16064,0
16068,0
16069,1
16070,0
16071,0
16072,0
16073,0
16074,0
16076,0
16078,1
16079,0
16080,0
16081,1
16082,1
16083,0
16084,0
16085,0
16086,0
16087,0
16088,0
16089,0
16090,0
16091,0
16092,0
16094,0
16095,0
16096,0
16097,0
16098,0
16099,0
16100,0
16101,0
16102,0
16103,1
16104,0
16110,0
16111,0
16112,1
16113,0
16114,0
16115,0
16116,0
16117,0
16119,0
16120,0
16121,0
16123,1
16124,0
16125,0
16127,0
16128,1
16129,1
16130,0
16131,0
16132,0
16133,0
16134,0
16135,0
16136,0
16137,1
16138,0
16139,0
16140,0
16141,1
16142,0
16143,0
16144,1
16145,1
16146,0
16149,0
16151,0
16152,0
16153,0
16154,0
16155,0
16156,0
16157,0
16158,0
16159,0
16160,1
16161,1
16162,1
16163,1
16164,1
16165,0
16166,0
16167,1
16168,0
16169,1
16171,0
16172,0
16173,0
16174,0
16175,0
16176,0
16177,1
16178,0
16179,1
16180,0
16181,0
16182,0
16183,0
16184,0
16185,1
16186,1
16187,1
16188,0
16190,0
16191,0
16192,0
16193,0
16195,1
16196,0
16197,0
16198,1
16199,0
16200,0
16201,0
16202,0
16203,0
16204,0
16205,0
16206,0
16207,0
16208,0
16209,0
16210,1
16211,0
16212,0
16213,0
16214,1
16215,0
16216,0
16217,0
16218,0
16219,0
16220,0
16221,0
16222,0
16223,1
16224,0
16225,0
16226,0
16227,0
16228,0
16229,1
16230,0
16231,0
16232,0
16233,1
16234,0
16235,0
16236,0
16238,0
16239,0
16240,0
16241,0
16243,0
16244,1
16245,0
16246,0
16253,1
16254,0
16255,0
16256,1
16257,0
16258,0
16259,0
16260,1
16263,0
16265,0
16266,1
16267,0
16268,0
16271,0
16274,0
16275,1
16276,0
16277,0
16279,0
16280,0
16282,0
16283,0
16284,0
16286,0
16287,0
16288,1
16289,1
16290,0
16291,0
16292,0
16293,0
16294,0
16295,0
16296,0
16297,1
16298,0
16299,0
16301,0
16302,0
16303,0
16305,1
16306,0
16308,0
16309,1
16310,0
16311,0
16312,0
16315,0
16316,0
16317,0
16318,1
16319,0
16320,1
16321,1
16322,1
16323,0
16326,1
16327,0
16328,1
16329,0
16330,0
16331,1
16332,0
16333,0
16334,0
16335,0
16338,0
16339,0
16340,0
16341,1
16342,1
16343,0
16344,0
16345,1
16346,0
16347,0
16348,0
16349,0
16350,1
16351,1
16352,0
16353,0
16354,0
16355,0
16356,0
16357,0
16359,0
16360,0
16361,0
16362,1
16363,0
16364,1
16365,0
16366,0
16367,0
16368,0
16369,1
16370,0
16371,0
16372,0
16373,0
16374,0
16375,0
16376,0
16377,0
16378,0
16379,1
16380,0
16381,0
16382,0
16383,0
16384,0
16385,1
16386,0
16387,0
16388,0
16389,0
16392,0
16396,0
16397,0
16398,0
16399,0
16401,0
16402,0
16403,1
16404,0
16405,0
16406,0
16407,0
16408,0
16409,0
16410,0
16411,1
16412,1
16413,1
16414,0
16416,0
16418,1
16419,1
16420,0
16421,0
16422,1
16425,0
16426,1
16427,1
16431,0
16432,0
16433,0
16434,0
16436,0
16437,0
16438,0
16439,0
16440,0
16441,0
16442,1
16443,1
16444,1
16445,1
16446,0
16447,0
16448,0
16449,1
16450,0
16451,1
16452,0
16453,0
16454,1
16455,0
16456,0
16458,0
16459,1
16460,0
16461,0
16462,0
16463,1
16464,1
16466,0
16467,0
16468,0
16469,0
16471,1
16472,0
16473,0
16474,0
16475,0
16476,1
16477,1
16478,0
16479,0
16480,0
16481,0
16482,0
16483,0
16484,1
16486,0
16487,1
16488,0
16489,0
16491,0
16492,1
16493,1
16494,0
16495,1
16496,0
16497,0
16498,0
16499,0
16500,0
16501,0
16502,0
16503,0
16504,0
16505,0
16506,0
16507,0
16508,0
16509,0
16510,0
16511,0
16512,0
16513,0
16514,1
16515,0
16516,0
16517,0
16518,0
16519,1
16520,0
16521,0
16522,0
16524,0
16525,0
16526,1
16527,0
16528,0
16529,0
16530,0
16531,1
16532,0
16533,0
16534,0
16535,0
16538,0
16539,1
16540,0
16541,1
16542,0
16543,1
16544,1
16545,0
16546,1
16548,0
16549,0
16550,0
16551,0
16552,0
16553,0
16555,0
16556,0
16557,1
16558,0
16559,0
16560,0
16561,0
16562,0
16563,0
16564,0
16565,0
16566,0
16567,0
16568,1
16569,0
16570,1
16571,0
16572,1
16573,1
16574,1
16575,0
16576,0
16577,0
16578,0
16579,0
16580,0
16581,1
16582,0
16585,1
16586,0
16587,0
16589,1
16590,0
16591,1
16592,1
16593,1
16594,1
16595,1
16596,0
16597,0
16598,0
16599,0
16600,0
16601,0
16602,0
16603,0
16604,0
16606,0
16607,1
16609,0
16610,0
16611,0
16612,0
16614,0
16616,0
16617,0
16618,0
16619,1
16620,0
