node_1,node_2
13050,14508
10808,12100
10605,12100
4812,10513
10513,10605
6256,14300
14300,14513
10535,14302
10535,14106
14307,14506
9369,10817
1482,14502
14502,14515
1482,14515
14103,14515
7638,14104
4812,11201
6256,10605
4812,6256
14100,14515
6256,12100
14104,14508
14307,14508
10147,14307
7638,7847
10823,14501
5767,14304
10736,14103
10736,14307
7722,10736
14103,14307
4851,12107
11048,14077
14077,14105
13101,14502
13050,14502
12109,14511
5913,14302
11201,13050
11043,11201
14103,14305
12039,14103
12039,14305
11205,14305
11205,12039
10513,14516
1721,11202
4898,14100
14503,14504
10147,14503
14303,14504
10147,14303
10147,14504
10605,12101
10535,14513
10535,11043
10800,14513
10800,11043
6442,10562
10817,11043
1482,11204
11204,14302
1482,14302
10818,14102
10535,14102
6831,14500
14101,14500
10562,14101
10562,14500
2267,14102
14102,14516
14102,14512
2267,14516
14512,14516
7638,13101
10535,14309
11200,11203
14102,14501
14102,14308
10715,14501
10715,14308
7722,14107
7722,10557
10557,14107
11029,14508
1482,14102
10817,14102
11200,13050
12101,14500
14500,14501
14073,14500
12101,14501
14073,14501
6256,14308
9369,14308
6256,9369
7722,14508
11205,14104
11200,12039
10800,12039
8764,12039
10800,11200
8764,11200
8764,10800
10147,12039
4898,12039
11203,12100
11203,14105
11203,14308
10715,11205
10816,13050
13000,14307
12101,14307
10513,11201
14106,14502
14106,14504
14502,14504
12103,14515
14300,14502
4898,14516
10557,14516
1569,10800
1569,11201
10800,11201
8764,14509
14305,14504
14504,14513
10818,14500
12101,14503
14105,14503
12109,14503
7847,14102
10562,14102
7847,10562
14106,14304
14304,14516
14106,14516
10800,14073
660,14077
2267,14077
660,1482
660,2267
1482,2267
14108,14509
12100,14509
9174,14509
10800,14103
10800,14516
12103,14103
12103,14516
14103,14516
13101,14101
14101,14515
14101,14307
13101,14515
14307,14515
660,14506
11044,11048
11048,14101
14300,14514
10810,14304
10810,14073
1721,10817
10810,13101
10810,14108
11044,14501
6831,14501
9174,14105
14105,14106
14103,14501
14303,14501
13050,14501
13050,14103
13050,14303
10513,14504
14077,14504
14504,14506
14077,14506
10800,14500
10800,10818
11201,14500
12103,14508
1252,14103
1252,11203
1252,14077
11203,14077
12101,14303
10736,14500
14310,14500
12032,14500
12032,14310
660,10605
8764,14108
8764,9174
2267,14310
10513,14310
10535,14515
10535,14502
10823,14503
12103,14513
1721,12103
12103,14511
1721,14513
14511,14513
1721,14511
14504,14510
9369,11205
7722,11205
660,14105
11203,12039
7638,14501
7638,12101
10816,12101
12101,14104
5767,14508
5767,12103
11029,12032
12032,14510
14308,14509
11200,14308
4812,10736
4812,12039
11205,14101
9369,14101
4812,11043
10562,14508
12105,14508
14510,14511
3658,14504
3658,14511
14504,14511
3658,14302
9369,14508
3658,14303
11043,14103
10605,11043
10817,14512
12109,14512
1721,4812
14106,14107
10513,14107
14105,14107
7722,12039
4812,14308
10605,14308
10810,14308
11029,13101
10605,14107
14077,14310
13050,14077
7722,10605
10605,11203
10562,13050
7722,10817
7722,14102
10562,14308
13102,14513
11029,14506
14105,14506
7638,7722
10802,10823
5767,6831
6831,10605
5767,10605
4812,13000
10605,13000
10147,13000
2822,13101
2822,7722
10818,14307
11048,14100
5767,11204
10605,11202
660,14509
10823,14509
10817,14309
9369,14503
10513,14503
14100,14106
660,14303
660,12039
14303,14512
11200,14105
4728,10562
10816,11201
10817,11201
7847,10817
10535,11200
11204,14310
11204,14106
14106,14310
10535,12100
7847,14073
10535,10817
7847,11200
10535,14107
13102,14502
13102,14508
14502,14508
3658,10535
13050,14101
14100,14107
12101,14107
11043,12101
11043,14303
3824,12103
3824,10818
9174,14309
9174,14512
14309,14512
4851,12104
5913,12104
10818,14513
1721,10800
1252,14502
1252,10605
14102,14502
10605,14102
4728,14310
10808,14310
2822,14107
2822,5767
8883,14107
5767,8883
11201,13039
10562,13039
10450,14510
6442,10823
10816,14307
1721,14307
3824,11029
3824,10450
6442,14300
11043,12104
11203,14279
660,14501
14009,14705
10823,14009
10450,14009
10823,14705
10450,14705
4812,13039
10605,13039
7722,13039
11043,14503
9369,11043
1721,6256
14302,14501
14503,14510
9369,14510
12032,14108
14103,14107
14503,14506
14203,14705
14203,14268
14268,14705
14310,14508
11029,14504
14106,14503
11029,14106
14309,14506
10715,14707
12103,14279
10562,14279
5767,10513
14310,14501
4898,14501
14501,14508
4898,14310
11205,14307
13050,14307
10808,14279
5767,10147
4898,5767
14268,14510
10450,14268
7638,14711
12105,14709
10808,14709
14009,14500
14009,14105
14105,14500
12103,14506
1482,10802
10802,13101
10802,14108
1482,13101
1482,14108
9369,14302
14002,14509
4851,4898
4898,14709
4851,14501
14501,14709
4851,14709
7722,10808
10147,14304
12104,14310
12104,13039
10818,14310
13039,14310
10818,13039
5767,14502
5767,14504
9369,14504
5767,9369
4851,10147
10535,14009
11205,14009
14009,14309
11205,14309
9369,10808
11205,14703
11205,14709
14703,14709
12101,14700
14106,14700
12109,14700
10715,14307
10562,10715
660,7847
3658,12101
12101,14510
3658,14700
14510,14700
14106,14709
11043,14106
11043,14709
4851,14504
14512,14704
11205,14500
10147,14702
10147,13039
7638,14702
13039,14702
7638,13039
5767,12105
14103,14703
14103,14508
4898,14703
14508,14703
5913,12039
12039,12107
660,14508
11204,14506
11204,14508
14506,14508
14002,14308
13050,14010
7722,14010
4851,10535
1482,14708
13101,14300
13101,14509
14300,14509
13039,14508
4898,13039
14511,14710
11029,12109
10535,14501
7638,14105
7638,14710
14105,14710
10450,14302
9174,14009
7638,14308
14308,14506
1721,14310
1721,10605
10808,11205
11205,12107
10808,12107
14310,14706
14105,14706
10823,14706
14105,14310
10823,14310
10800,14101
10818,14101
14101,14711
10800,14711
10818,14711
3658,14707
14510,14707
9369,14707
12103,14710
10818,14108
14103,14712
14305,14510
14305,14712
14510,14712
10715,14268
10715,14711
14268,14711
14203,14310
14310,14705
1482,5767
1721,14708
14101,14106
10800,10808
10808,14106
10513,14708
10816,14703
7638,14703
10818,11203
10605,14203
14009,14503
10535,14503
10535,10823
10816,14308
10802,14712
10513,14303
10802,14707
14707,14712
10816,14506
12032,14506
14268,14305
11205,14501
4898,14010
10147,14010
10816,14310
10791,14300
11029,11204
10450,11204
14279,14308
12039,14709
10147,14310
10147,14709
14310,14709
10557,14503
10557,14510
1721,14203
10535,14504
14268,14279
11203,14703
14504,14710
3658,14710
9369,14710
14307,14709
14506,14709
12039,13101
10791,13101
10791,12039
12039,14203
1721,14701
12105,14107
10513,14010
14302,14304
14106,14305
14308,14310
14279,14310
12039,13050
12039,12101
10147,14279
12105,14279
10605,14279
10816,14706
14310,14703
14703,14706
10808,14510
12103,14510
6256,14268
10535,14703
10823,14203
10823,14268
660,14203
660,14268
10535,10791
6831,10791
10513,14706
14010,14706
4851,14308
3658,14308
14506,14509
10800,14203
10715,10800
10715,14203
7847,12103
9174,10816
12032,14307
7722,14506
9369,14073
13050,14268
4898,14268
14268,14508
10715,11200
10715,14500
11200,14500
14305,14711
14305,14309
14309,14711
14502,14700
1482,14703
1482,12107
5767,14703
12107,14703
5767,12107
10791,12103
9174,12103
10791,14504
9174,14504
9174,10791
10147,11204
10147,14707
10147,14506
11204,14707
14506,14707
13050,14504
11044,13050
14700,14703
13050,14703
13050,14700
14101,14305
4898,14101
9174,14502
3658,9174
660,3658
10513,14502
14009,14502
10535,14073
4898,14073
660,10791
660,14300
4812,14712
12039,14309
1482,7722
1482,10147
10450,14700
10513,14700
12101,14010
14010,14703
14010,14712
12101,14703
12101,14712
14703,14712
1482,14309
4898,14309
14300,14703
14073,14703
14073,14700
14305,14307
4898,14307
14002,14305
14279,14508
12107,14279
12032,14279
12107,14508
12032,14508
12032,12107
14310,14506
11044,14707
12032,14504
12032,14268
14268,14504
7638,13050
3658,14305
10791,14305
3658,10791
9369,14711
10791,12109
14203,14500
10818,14203
12103,14502
7847,14703
14308,14706
14308,14710
14706,14710
9369,14712
11203,14203
10808,14203
14701,14707
14105,14707
10823,14707
14105,14701
10823,14701
10605,14506
10823,14077
12104,14107
10808,14107
7638,14108
10513,14300
14300,14700
14700,14708
14300,14708
10513,14268
5767,10816
11043,13050
660,14510
7722,14105
14502,14705
1721,14107
12039,14107
10808,14009
4812,14009
10605,14009
660,14706
14501,14706
14105,14302
9174,14302
10557,10823
14105,14502
14308,14502
4812,9174
660,14700
10823,14700
4851,14010
10800,14302
10800,11204
12103,14310
14073,14705
10808,14705
4898,14510
1366,13050
10535,14203
10535,14705
14010,14707
7638,14303
10513,14009
14009,14506
12101,14268
12107,14501
9174,12107
9174,14501
9174,14508
660,14279
11204,14502
14501,14502
12104,14502
10791,11205
7847,10791
1721,11205
10800,10816
7847,14509
1252,14510
10513,14309
14106,14506
14302,14506
10800,14705
14705,14710
10800,14710
10808,14710
10715,14310
6256,10715
6256,14203
6256,14310
1721,10715
14108,14707
14108,14712
5767,14500
14500,14508
10800,14509
10800,14709
11204,14105
11204,14308
14705,14711
1721,14710
4812,14710
12105,14504
11203,14504
11203,14709
14504,14709
10800,14502
10800,14303
14303,14502
10816,14700
10816,14711
14310,14700
14700,14711
14310,14711
11029,12101
11205,14107
14502,14707
14103,14707
5913,12101
5913,14700
11205,14701
10715,14701
6256,14701
14009,14203
12032,14503
12032,14077
14077,14503
14002,14303
6256,14002
14002,14510
6256,14303
6256,14510
660,7638
4851,9174
10147,14108
9174,10147
11029,14511
7722,14511
4851,14300
14300,14709
14107,14709
14501,14708
14308,14508
14508,14510
10816,14305
12109,14305
10816,12109
10816,14309
12104,14203
10816,12104
10816,14203
11203,14107
11203,14300
660,13050
13102,14501
14073,14709
7722,14709
14279,14709
7722,14073
14073,14279
7722,14279
12103,14077
14506,14711
11043,14711
14103,14511
14203,14709
6256,14709
14303,14511
14305,14511
10605,14511
14303,14305
10605,14303
10605,14305
4812,14310
4812,14509
14310,14509
12039,14509
4812,14512
14310,14512
14105,14504
14504,14707
5913,14103
5913,14506
12104,14300
14300,14508
12104,14508
14010,14713
10605,12103
12107,14302
11203,14302
14302,14508
11203,14508
14268,14308
10535,14010
10535,11204
5767,10535
11204,14010
5767,14010
10513,14304
660,1252
14009,14501
7722,14702
660,11205
10816,14103
14108,14502
11205,14010
7638,14010
14501,14509
12104,14509
14300,14501
10147,14009
10147,14711
14009,14711
660,12104
660,14108
12104,14108
9369,14009
5767,14711
12105,14711
7638,14279
14105,14510
11029,14707
6256,14703
14203,14501
10513,14203
9174,14203
4851,14508
10800,13050
13050,14304
10800,14304
7722,14304
11204,13102
9369,13102
13039,14712
10535,14712
9174,10605
14107,14506
13101,14700
14203,14508
14508,14700
14203,14700
9369,14705
12105,14700
13050,14500
10818,13050
5767,11044
10816,14502
12039,14701
10800,14504
14009,14268
14268,14710
12109,14268
14009,14710
12109,14009
12109,14710
14508,14706
1366,10808
1366,14709
14503,14710
12032,14309
11203,13102
10147,14302
11043,14302
10800,14009
14105,14509
10800,14010
11203,14010
1482,14704
3658,14704
4812,14704
3658,4812
14268,14708
14510,14708
10450,14708
660,12032
11200,14009
7722,14009
14300,14511
10562,14509
14279,14509
12032,12101
6256,14106
7847,10605
7722,14500
10808,14500
14279,14500
10513,14108
13050,14506
10557,13101
14010,14504
14010,14508
14504,14508
4812,14700
10557,14504
14501,14703
14305,14501
14305,14703
13050,14305
10808,14302
10808,14506
14307,14509
10535,14508
3658,14508
3658,14268
12109,14510
13050,14510
4898,12109
4898,14504
10816,14105
4812,14303
14009,14303
14009,14307
14303,14307
13102,14302
1482,11043
14307,14711
14073,14103
10816,14010
1721,10823
14010,14501
14501,14510
10513,14511
10808,14504
14073,14504
7847,14504
12103,13050
10557,14203
14203,14503
13050,14203
13050,14503
10450,14501
4898,14509
1721,10450
1252,6831
10816,14510
10823,14502
14077,14510
14103,14500
12039,14503
14077,14268
14268,14506
11044,12109
12039,14268
12039,14711
1252,14268
1252,14711
6256,14704
10715,14704
10715,14512
10808,12039
4851,12101
4851,10450
14002,14103
14009,14103
14002,14009
7638,14002
7638,14009
12105,13101
12105,14309
14503,14511
11029,14009
14009,14707
14303,14707
1721,14702
14268,14500
14310,14707
1366,14509
10535,14700
10535,14709
14103,14711
4851,14009
1482,9369
1482,13050
3658,13050
14302,14711
14500,14502
14500,14506
6256,14500
14502,14506
6256,14502
6256,14506
660,14009
11044,12104
11044,11203
11044,14108
11203,12104
11203,14108
11204,13101
5767,13101
14242,14904
12109,14904
12109,14242
1252,14508
11029,13050
11204,14903
14105,14903
9369,14903
1252,14226
14226,14707
11043,14226
1252,14707
11043,14707
10791,14203
10147,14203
10147,10791
14703,14713
14713,14906
14703,14906
10535,14509
10791,10818
10818,14509
10791,14509
10818,14279
12103,14709
10818,14709
10562,14000
14503,14901
660,14000
14056,14203
10535,14056
10562,14713
14705,14901
14701,14905
14701,14906
14701,14908
14905,14906
14905,14908
14906,14908
10605,14703
4812,14268
10562,14907
14103,14903
14502,14903
10569,12109
10569,12107
14107,14705
5767,14705
14056,14447
9369,14905
13101,14905
3658,14500
14000,14500
7722,14000
13101,14503
10808,14503
13101,14504
10808,13101
10513,14510
14500,14703
13039,14500
14203,14703
13039,14203
13039,14703
4851,14303
11043,11203
13050,14903
14700,14903
8883,14009
11205,14902
14203,14702
14447,14902
12109,14907
12107,14907
14700,14705
4851,14904
14056,14904
4851,14056
11029,14056
11029,14904
1482,14702
11205,14702
12032,14702
1482,12032
10818,14905
10605,14712
12032,14904
14700,14908
10569,14503
14242,14503
10569,14242
1482,14511
14511,14900
9369,14002
1482,12103
1482,14504
14303,14500
14500,14504
7638,14500
7638,14504
14000,14268
14511,14700
14226,14510
14056,14510
14056,14226
1252,10569
14307,14502
11044,14106
14073,14905
14279,14905
10147,14905
14303,14712
11029,14712
14511,14712
11044,14105
7722,14713
10147,14713
14000,14508
14000,14447
14447,14508
13050,14910
14304,14700
4812,14502
11029,14203
11203,14303
10818,14303
14000,14704
14000,14512
14268,14704
14268,14512
10791,14502
14904,14908
14503,14908
14511,14908
14503,14904
14511,14904
14056,14105
14268,14503
14904,14907
4851,14907
10569,14705
1252,14705
10569,14268
14000,14510
12109,14000
1366,14508
1366,13039
11044,14709
7638,10791
13050,14702
14702,14910
14447,14506
14900,14905
14709,14900
14073,14900
14709,14905
14203,14226
12039,14226
12039,14056
13050,14900
12103,14305
14305,14709
14056,14906
11043,13039
14300,14302
10818,14302
10818,14300
10818,14501
14506,14902
14709,14902
14509,14902
14509,14709
12103,14905
14511,14903
14226,14511
11205,14511
14226,14903
11205,14903
11205,14226
14447,14502
3658,14056
14509,14702
10569,14000
14213,14703
10569,14703
10569,12039
1252,14703
12039,14703
14105,14908
14706,14709
13050,14904
13050,14909
13050,14279
14904,14909
14279,14904
14279,14909
14501,14904
12107,14904
14226,14901
10513,14226
10513,14901
11205,14901
11029,14903
10802,14203
10802,14508
14056,14903
14056,14905
14056,14710
14105,14905
14710,14905
14010,14900
7638,14900
10535,14909
12104,14909
14108,14709
10791,14709
1366,14108
1366,10791
10791,14108
12107,14056
10605,11044
11044,14703
11044,14508
11044,14712
14101,14712
14010,14709
660,14226
660,14106
1252,14106
14106,14226
7638,14242
14242,14703
12032,14213
1482,14106
14077,14302
14077,14106
14508,14900
14107,14900
14107,14706
11044,13101
11044,14909
13101,14909
14108,14909
12032,14305
12039,14302
14302,14503
10605,14302
10605,14503
14056,14501
660,14905
14226,14905
14226,14506
14506,14905
1366,14910
10562,14706
10562,14909
14307,14706
14706,14909
14307,14909
12107,13101
14002,14511
7638,14073
7638,14709
10802,14501
10802,14708
9369,14279
660,14903
9369,14901
9369,14907
14901,14907
12109,14901
10513,14508
11205,14508
4851,11043
11043,14279
4851,14279
14901,14903
10791,14010
10791,14908
14010,14908
14709,14908
14056,14511
4851,14502
14107,14502
10513,14903
10513,14905
14903,14905
14447,14709
14000,14106
14000,14504
14447,14708
14242,14909
13039,14709
4851,14712
14279,14703
10569,14279
10818,14447
14009,14107
5767,14009
14226,14502
1252,14242
14242,14900
14242,14268
1252,14900
14268,14900
11204,14305
14305,14508
9369,14900
14307,14500
14268,14501
8883,14502
14073,14508
4812,14713
9369,14703
14105,14901
14105,14512
14512,14901
14009,14713
14307,14713
14009,14010
14010,14307
14009,14213
12103,14213
12032,14002
14203,14907
14447,14503
9369,14226
14703,14910
14908,14910
14703,14908
14700,14713
14500,14713
14500,14700
14706,14905
14703,14902
14506,14703
14447,14703
660,14702
660,14500
14500,14702
12032,13039
660,13039
12109,14108
12109,14712
14108,14907
14712,14907
12039,14073
12032,12104
1252,14907
7722,14907
1252,10562
13101,14501
14506,14900
11205,14510
11204,14503
1366,12104
12104,14302
14213,14279
10808,14213
14706,14903
12109,14706
12109,14903
14304,14902
14106,14902
10513,11203
11203,14708
11205,14708
14502,14503
14502,14512
14503,14512
14226,14508
12032,14502
12107,14242
10569,14105
10791,14105
10569,14009
10569,10791
10791,14009
3658,7722
3658,11043
10823,14712
10802,11029
12103,14713
1252,14713
7638,9369
9369,14709
14701,14703
1482,14304
14213,14304
1482,14213
10535,14510
14502,14712
14268,14703
10791,14268
10791,14703
14512,14703
10791,14512
14010,14509
14510,14905
11043,14213
14106,14307
13039,14307
13039,14106
14073,14910
14303,14900
660,14056
10823,14056
14056,14713
10535,14303
14303,14705
14010,14710
10823,13050
9369,14706
10605,12107
12107,14713
10605,14713
11044,14713
11044,14010
13050,14105
14108,14906
14056,14279
10569,14512
14512,14700
10569,14700
11043,14902
14508,14902
14508,14709
13050,14709
14501,14713
14508,14713
14056,14508
11203,14502
11044,12039
11044,14510
14510,14703
12039,14510
14511,14705
14056,14705
660,11044
5767,14242
5767,7638
1252,14509
14509,14704
11204,14509
1252,14704
11204,14704
14009,14302
14009,14106
660,14302
14203,14305
1252,14203
10513,14900
11044,14900
11205,14268
7722,14108
14000,14703
14000,14501
14000,14910
14501,14910
14500,14904
10818,14904
12107,14500
10818,12107
10791,11204
11043,11205
4812,14503
4812,12032
14307,14700
14307,14701
14700,14701
3658,14501
1482,14900
14703,14900
14108,14902
4812,14908
10605,14226
10562,14904
14501,14909
10562,14501
14305,14904
14009,14700
1252,14009
1252,14700
14226,14908
14108,14226
14502,14908
14108,14908
14056,14077
8883,14509
10818,14702
7638,14203
12109,14902
7722,14701
10569,14904
14701,14904
10569,14701
10569,14909
14701,14909
10818,14503
10562,14503
14447,14910
14501,14903
14105,14501
14500,14903
14501,14700
14302,14447
14705,14910
10569,14704
14700,14704
14226,14702
14279,14702
7722,14056
10562,14056
10605,14702
8883,14900
14501,14712
11029,14501
4812,14077
14009,14703
14203,14509
14203,14300
10791,11044
14213,14902
11205,14203
11205,14905
14203,14905
13050,14905
11203,13050
10513,10569
10513,14705
10569,14501
14501,14705
14704,14705
14704,14708
14705,14708
10569,14708
10569,14300
14268,14300
10791,14106
14002,14108
10535,14305
14002,14703
5767,14002
12104,14073
14700,14902
660,14503
1252,14503
14056,14700
14056,14503
14056,14707
14503,14700
14700,14707
14503,14707
10513,14710
14502,14710
14500,14900
10823,14500
10823,14900
12104,14702
7722,12104
11204,14708
14056,14506
14702,14703
12103,14703
12032,14703
12103,14702
4812,13101
14508,14702
14702,14713
14508,14511
12103,14106
14700,14710
13050,14710
12107,14708
12107,14704
12039,14105
12039,14504
14203,14307
1366,14506
7638,14509
14509,14710
12109,14701
14203,14504
14203,14502
14103,14503
14103,14105
3658,12039
7722,14509
1366,14203
7722,14203
11029,14710
660,12107
14901,14908
14105,14268
11029,14700
14002,14500
1252,14500
1252,14002
14077,14300
14300,14710
10791,14077
14077,14710
10791,14710
10535,14304
14101,14268
1482,10562
10562,11043
14501,14702
12107,14702
14279,14501
14203,14707
10791,14707
11044,14203
14303,14703
14056,14103
14077,14703
14056,14703
4812,7638
3658,12107
12107,14268
4851,14307
14242,14508
14106,14704
14106,14512
1252,9369
14900,14903
14077,14900
14108,14900
14077,14903
14108,14903
14705,14713
10535,14713
14010,14705
1252,14512
14106,14108
10147,14900
10513,14707
14501,14707
14707,14708
10562,12107
10513,14056
14268,14304
14300,14712
10791,14712
10791,14302
14203,14279
10791,14279
660,14908
14073,14904
11029,14073
4812,14302
4812,5767
5767,14302
10147,14077
14510,14904
4851,14510
14703,14707
14707,14905
9369,10569
1252,14708
9369,14708
5767,14511
11044,14511
11205,14700
11205,14908
13101,14268
14000,14203
13101,14000
13101,14203
10513,14908
14903,14908
14203,14710
11044,14242
660,14242
11204,14504
14009,14304
4851,14705
10791,14705
4851,10791
10791,14107
5767,10791
10802,12107
7722,14703
14279,14300
11043,14512
14512,14709
14268,14447
14106,14705
14302,14705
14904,14916
4851,14916
14502,14509
14502,14704
660,14910
10823,14910
4812,14213
12032,14900
14213,14900
10818,14304
14304,14500
10562,10791
14103,14912
14226,14703
14302,14707
14106,14707
12039,14106
12039,14707
13101,14213
10818,14213
10818,13101
1252,14213
12039,14213
3658,14904
10605,14709
4812,14709
14303,14456
14002,14456
7638,14456
12103,14915
9369,14501
9369,14056
9369,10818
14304,14900
14106,14900
14901,14905
11200,14506
11043,11200
11043,14509
14700,14901
10823,14302
10823,14106
10791,13050
10791,11043
10818,11043
4812,14203
11043,14910
14503,14706
14447,14706
14503,14903
14447,14903
4812,14705
12039,14705
14509,14705
11029,14908
12103,14910
11204,14910
10605,14910
14009,14300
14009,14108
14108,14300
3658,14900
3658,14908
14900,14908
9369,14908
14303,14906
14106,14906
14106,14303
12107,14203
12107,14502
14700,14706
14706,14900
14700,14900
14700,14905
14701,14705
10791,14700
14268,14701
12104,14912
13039,14912
14509,14912
13039,14509
12039,14279
12039,14500
14709,14910
14077,14913
660,14912
14502,14912
12109,14307
10823,14908
14509,14703
14213,14509
14456,14904
12107,14456
12109,14456
12039,14002
14002,14701
14002,14709
14701,14709
9369,14447
11204,14447
14279,14305
11044,14056
12103,13039
10808,13039
14213,14303
13050,14213
7638,14213
10513,10535
10535,14307
10513,14307
14503,14905
14009,14905
10808,14905
12039,14912
7722,14910
14226,14500
11029,14500
11029,14226
14213,14905
14303,14905
12109,14502
12109,14905
10569,14502
10569,14905
14502,14905
10513,14703
10513,14073
14073,14226
14000,14279
10569,14713
14706,14713
10818,14713
10569,14706
10569,10818
10818,14706
14002,14900
14002,14226
14226,14900
4812,14107
11043,14703
10562,10569
10562,14709
10569,14709
10569,13039
3658,14503
13050,14712
10823,14905
14103,14905
14105,14912
14903,14912
10569,14213
10562,14213
14073,14713
14713,14905
14279,14713
14500,14511
14511,14703
14279,14914
14706,14908
14056,14706
14056,14908
660,14707
14707,14902
660,14902
14456,14712
11044,14500
4812,11044
4812,14500
14902,14910
14509,14910
1366,10818
11029,14002
14456,14910
1252,10808
10605,14056
13050,14906
10823,14906
660,14904
12103,14902
10535,11203
11203,13039
4851,13039
7638,14307
14073,14307
14009,14456
12039,14456
12039,14009
7638,14902
14103,14300
14900,14902
12109,14900
12032,14902
12032,12109
14700,14906
14705,14906
14704,14908
14512,14908
7638,14707
14501,14512
13101,14704
13101,14709
13039,13101
14704,14709
13039,14704
14508,14904
7722,14904
14508,14916
7722,14916
14226,14705
14701,14706
11043,11204
14077,14915
12103,14913
14913,14915
10818,14226
12039,14300
14073,14902
14056,14073
14056,14902
14700,14912
10823,14912
14000,14002
12109,14703
12109,14707
8883,12103
8883,12104
1252,10791
10605,10791
10791,14073
1252,14073
10605,14073
14268,14700
14268,14902
14279,14701
14108,14279
14108,14701
10808,14447
11205,14447
13050,14002
4812,14907
10605,14907
14300,14706
11205,14916
10791,14916
11029,14915
11044,14916
11203,14916
10791,14508
14307,14707
11204,14902
14307,14902
11204,14307
14226,14706
14502,14706
14702,14914
14307,14512
11205,14713
10808,14912
14307,14912
11043,14912
10808,11043
11043,14307
3658,14901
14056,14901
10823,14703
10823,14915
14703,14915
14701,14900
14226,14704
14000,14226
14000,14900
14000,14242
11029,14905
14447,14905
11029,14447
10535,14447
10823,14300
10791,10823
14905,14915
11043,14915
11043,14905
10569,12103
11204,12039
14503,14712
14712,14905
14105,14226
13050,14226
13050,14901
14077,14502
10562,14701
14707,14908
14242,14704
14304,14704
10818,14704
14701,14713
14500,14701
10535,14701
10535,14500
14508,14704
14500,14704
14302,14500
14302,14704
14704,14904
14512,14904
13039,14456
7722,14502
3658,14509
14303,14509
12039,14700
13101,14500
11203,14500
11203,13101
14268,14302
14002,14707
10818,14914
3658,14242
14503,14702
14702,14905
4812,14702
4812,14905
14226,14503
9369,13039
12039,13039
14226,14456
660,14456
14500,14710
14900,14914
14900,14910
14910,14914
14447,14908
13101,14073
14056,14701
13101,14009
9369,14912
14304,14905
10823,11043
10569,14509
7638,10569
10605,14509
10562,14710
8883,12109
14000,14502
8883,14000
10808,14508
14703,14705
14009,14915
14705,14915
4812,14708
10605,14708
14707,14912
14304,14707
14304,14912
10823,14108
14302,14502
14203,14302
14203,14908
14302,14908
10535,14300
10605,14300
11203,14904
14226,14701
10808,14701
10569,14226
10569,10808
10808,14226
1366,14705
14704,14712
10605,14213
14502,14900
10823,14903
12104,14447
12104,14503
14000,14701
1252,14706
10605,14268
14268,14509
14268,14712
14509,14712
1252,14056
14203,14701
4812,14701
14000,14907
11043,14108
14713,14904
14902,14905
7638,14905
14073,14106
14073,14706
14106,14706
11200,14705
14709,14912
14707,14709
14905,14912
13050,14912
11200,14303
1366,14303
14703,14904
12103,14904
10569,11203
10605,14905
14906,14913
14707,14906
14707,14913
14056,14913
14101,14901
14101,14303
14303,14901
14707,14900
14009,14900
14203,14706
12104,14708
14073,14300
11203,14056
14226,14709
4812,11205
11029,14901
14511,14901
11204,14901
11204,14705
12032,14901
10605,14901
10569,11204
14203,14902
10791,14902
14503,14709
10823,14901
14707,14901
7638,12104
14901,14910
14708,14910
14708,14901
14101,14709
14101,14508
9369,14906
11204,14906
14703,14708
7638,14300
10562,14300
7638,10562
10808,14904
10791,14226
14226,14509
14503,14900
14103,14701
10605,12104
10605,14501
14305,14702
14226,14447
14502,14910
14242,14910
14242,14502
14242,14705
14456,14706
14000,14903
14000,14908
13039,14501
11043,14700
14907,14916
13050,14713
14000,14906
14268,14906
14010,14702
14010,14914
14503,14915
4812,14915
10808,14915
14010,14500
13101,14901
14106,14905
14103,14302
10569,14707
10569,14506
14077,14101
14203,14916
12039,14916
14203,14904
12039,14904
14300,14904
10791,14904
14903,14910
10605,14912
14213,14910
14905,14910
10535,14279
4812,14279
11205,14910
13050,14902
10535,14905
10562,14703
10513,14456
10513,14712
10513,14915
14456,14915
14712,14915
14106,14901
14226,14304
1366,4812
1366,12039
11203,14509
11044,14002
12104,14002
14106,14910
10605,14705
14300,14705
14268,14707
14002,14268
10818,14502
13101,14906
11043,14702
10791,14910
14508,14710
7722,14710
14077,14511
14073,14509
13039,14073
14706,14906
14002,14908
14009,14908
14002,14700
14226,14710
14710,14906
14226,14906
14509,14700
14056,14502
11205,14000
9369,14000
12103,14900
14103,14910
12107,14300
12107,14073
9369,14700
3658,11204
11204,14268
10818,14009
13039,14009
13039,14302
11205,14503
10605,14916
14056,14303
14000,14303
14000,14503
14303,14508
14503,14508
14279,14900
5767,14910
14009,14910
7638,14910
1366,3658
7638,14904
14302,14902
14302,14910
14002,14105
14002,14506
14002,14906
14105,14906
14506,14906
5767,14902
5767,12109
14508,14910
11204,14279
10562,11203
10818,14703
14305,14502
3658,14712
3658,14456
14706,14901
14508,14905
14242,14302
11204,14107
11204,14713
14508,14915
14900,14915
12103,14268
14268,14502
14456,14501
1252,14302
11044,14456
14508,14914
12103,14914
14103,14704
14103,14700
9369,14910
14242,14511
14701,14901
14268,14901
14305,14922
14226,14902
10569,14902
10569,14908
14902,14908
7638,14304
11044,14921
10605,14423
14242,14701
14230,14512
1252,14230
14230,14704
14268,14920
14000,14920
14268,14709
14709,14920
14242,14501
14230,14509
14509,14512
14447,14456
1252,13050
1252,14304
